Crop Name,Area Name,Area of Land in acres,Amount of Production in Tons,Rainfall in MM,Temparature Data,Year
Wheat,0,1,21510,0.33908046,,1970
Wheat,1,0.000590939,15,0.988505747,,1970
Wheat,2,0.007682206,190,0.074712644,,1970
Wheat,3,0.206172029,5540,0.32183908,,1970
Wheat,4,0.088378201,2695,0.24137931,,1970
Wheat,5,0.004661852,140,1,,1970
Wheat,6,0.805187131,21900,0.451628276,,1970
Wheat,7,0.126592252,3920,0.451628276,,1970
Wheat,8,0.000459619,12,0.451628276,,1970
Wheat,9,6.57E-05,2,0.988505747,,1970
Wheat,10,0.207485227,6075,0.229885057,,1970
Wheat,11,0.510571241,14245,0.451628352,,1970
Wheat,12,0.009323703,185,0.451628276,,1970
Wheat,13,0.074720946,2720,0.057471264,,1970
Wheat,14,0.017596848,530,0.451628352,,1970
Wheat,15,0.001969796,70,0.451628352,,1970
Wheat,16,0.079579777,1700,0.17816092,,1970
Wheat,17,0.514116875,14030,0.451628276,,1970
Wheat,18,0.21674327,8575,0.591954023,,1970
Wheat,19,0.21654629,5825,0.408045977,,1970
Wheat,0,0.007288247,206,0.655172414,,1971
Wheat,1,0.221602101,5325,0.091954023,,1971
Wheat,2,0.081549573,3370,0.333333333,,1971
Wheat,3,0.00026264,5,0.336428046,,1971
Wheat,4,6.57E-05,2,0.057471264,,1971
Wheat,5,0.010177282,275,0.034482759,,1971
Wheat,6,0.026592252,610,0.109195402,,1971
Wheat,7,0.966973079,22415,0.5,,1971
Wheat,8,0.570650033,15995,0.336428046,,1971
Wheat,9,0.009586343,180,0.336428046,,1971
Wheat,10,0.791595535,22550,0.336428046,,1971
Wheat,11,0.004858831,180,0.33642794,,1971
Wheat,12,0.579579777,16125,0.701149425,,1971
Wheat,13,0.091858175,1650,0.333333333,,1971
Wheat,14,0.20551543,5265,0.724137931,,1971
Wheat,15,0.202101116,5920,0.362068966,,1971
Wheat,16,0.082337492,2155,0.336428046,,1971
Wheat,17,6.57E-05,2,0.057471264,,1971
Wheat,18,0.017990808,545,0.336428046,,1971
Wheat,19,0.258831254,10420,0.413793103,,1971
Wheat,0,0.018581747,442,0.107869149,,1972
Wheat,1,9.19E-05,2,0.011494253,,1972
Wheat,2,6.57E-05,2,0.011494253,,1972
Wheat,3,0.65574524,9692,0.402298851,,1972
Wheat,4,0.614970453,13331,0.132183908,,1972
Wheat,5,0.006106369,111,0.107869149,,1972
Wheat,6,0.132567301,3040,0.028735632,,1972
Wheat,7,0.004990151,95,0,,1972
Wheat,8,0.002692055,79,0.107869144,,1972
Wheat,9,0.19435325,5421,0.270114943,,1972
Wheat,10,0.810242942,22881,0.107869149,,1972
Wheat,11,0.11135916,2819,0,,1972
Wheat,12,0.085226527,1495,0.114942529,,1972
Wheat,13,0.192383454,4832,0.063218391,,1972
Wheat,14,0.000157584,3,0.107869149,,1972
Wheat,15,0.336835194,12094,0.005747126,,1972
Wheat,16,0.007419567,209,0.252873563,,1972
Wheat,17,0.087261983,2061,0.107869149,,1972
Wheat,18,0.545173999,7507,0.107869149,,1972
Wheat,19,0.092055154,3410,0.109195402,,1972
Wheat,0,0.10013132,2214,0.844827586,,1973
Wheat,1,0.196191727,5587,0.17816092,,1973
Wheat,2,0.143204202,3439,0.873563218,,1973
Wheat,3,0.559422193,19278,0.844827586,,1973
Wheat,4,0.096848326,3633,0.74137931,,1973
Wheat,5,0.004333552,81,0.022988506,,1973
Wheat,6,0.002101116,47,0.844827586,,1973
Wheat,7,0.561391989,11572,0.649425287,,1973
Wheat,8,0.202101116,5501,0.844827586,,1973
Wheat,9,0.097242285,1632,0.224137931,,1973
Wheat,10,0.636900854,13215,0.298850575,,1973
Wheat,11,0.008601445,244,0.844827586,,1973
Wheat,12,0,0,1.431034483,,1973
Wheat,13,0.373801707,15139,1.149425287,,1973
Wheat,14,0.17793828,4248,0.982758621,,1973
Wheat,15,0.004793171,96,0.844827586,,1973
Wheat,16,0,0,1.793103448,,1973
Wheat,17,0,0,1.793103448,,1973
Wheat,18,0.018647406,387,0.844827586,,1973
Wheat,19,0.821799081,22866,0.844827586,,1973
Wheat,20,0,0,0.402298851,,1974
Wheat,1,0.688115561,14656,0,,1974
Wheat,2,0,0,0.402298851,,1974
Wheat,3,0.002166776,48,0.114942529,,1974
Wheat,4,0.181877873,4080,0.083743842,,1974
Wheat,5,0.450689429,9396,0.083678161,,1974
Wheat,6,0.511687459,19075,0.373563218,,1974
Wheat,7,0.008141825,214,0.045977011,,1974
Wheat,21,0.104530532,1604,0,,1974
Wheat,8,0.198292843,5648,0.083678161,,1974
Wheat,9,0.159750492,4112,0.051724138,,1974
Wheat,10,0,0,0.083678161,,1974
Wheat,11,0.091135916,1930,0.083678161,,1974
Wheat,12,0.838411031,23513,0.083678161,,1974
Wheat,13,0.106106369,3862,0.017241379,,1974
Wheat,14,0.006894288,147,0.477011494,,1974
Wheat,15,0.124162837,3058,0.083678161,,1974
Wheat,16,0.010558109,240,0.005747126,,1974
Wheat,17,0.59455023,13010,0.005747126,,1974
Wheat,18,0.012738017,277,0.083678161,,1974
Wheat,19,0,0,0.083678161,,1974
Wheat,20,0.298095863,15484,0,,1975
Wheat,1,0.728824688,38640,0.982758621,,1975
Wheat,2,0,0,0.862068966,,1975
Wheat,3,0,0,0.58045977,,1975
Wheat,4,0.802363756,25110,0.086206897,,1975
Wheat,5,0.078791858,3380,0.08045977,,1975
Wheat,6,0.11116218,4948,0,,1975
Wheat,7,0,0,0,,1975
Wheat,21,0.071306632,3192,1.206896552,,1975
Wheat,8,0.516086671,39008,0.08045977,,1975
Wheat,9,0.170453053,5367,0.316091954,,1975
Wheat,10,0.774786605,27132,0.08045977,,1975
Wheat,11,0.276979645,16014,0.08045977,,1975
Wheat,12,0.003020355,149,0.862068966,,1975
Wheat,13,0.187327643,7029,0.045977011,,1975
Wheat,14,0.444911359,11789,0.212643678,,1975
Wheat,15,0.006565988,211,0.25862069,,1975
Wheat,16,0.018174655,888,0.08045977,,1975
Wheat,17,0.161523309,5925,0.08045977,,1975
Wheat,18,0.194090611,9771,0.063218391,,1975
Wheat,19,0.026263953,691,0.706896552,,1975
Wheat,20,0,0,0.33908046,,1976
Wheat,1,0.336309915,20111,0.33908046,,1976
Wheat,2,0.001378858,54,0.390804598,,1976
Wheat,3,0.069205515,2084,0.32183908,,1976
Wheat,4,0.000525279,30,1.534482759,,1976
Wheat,5,0.551543007,29059,0.33908046,,1976
Wheat,6,0.296913986,19813,0.086206897,,1976
Wheat,7,0.878463559,50578,0.114942529,,1976
Wheat,21,0.023637557,992,0.32183908,,1976
Wheat,8,0.681549573,38488,0.33908046,,1976
Wheat,9,0.252396586,10734,0.086206897,,1976
Wheat,10,0.20531845,11588,0.33908046,,1976
Wheat,11,0.007485227,267,1.534482759,,1976
Wheat,12,0.029481287,1917,0.33908046,,1976
Wheat,13,0.183847669,6960,0.005747126,,1976
Wheat,14,0.235062377,12270,0,,1976
Wheat,15,0.439592909,12055,0.103448276,,1976
Wheat,16,0,0,0.137931034,,1976
Wheat,17,0.80006566,27669,0.063218391,,1976
Wheat,18,0.090938936,5359,0.33908046,,1976
Wheat,19,0.109717663,5330,0.045977011,,1976
Wheat,20,0.001116218,52,0.609195402,,1977
Wheat,1,0.292843073,14082,0.195402299,,1977
Wheat,3,0.056073539,4286,0.528965517,,1977
Wheat,4,0.458831254,23379,0.183908046,,1977
Wheat,5,0.800525279,64195,0.373563218,,1977
Wheat,6,0.078791858,2131,0.67816092,,1977
Wheat,7,0.209586343,14204,0.563218391,,1977
Wheat,21,0.630334865,34932,0.379310345,,1977
Wheat,8,0.408207485,27802,0.574712644,,1977
Wheat,9,0,0,0.528965517,,1977
Wheat,10,0,0,0.551724138,,1977
Wheat,11,0.071634931,4910,1.068965517,,1977
Wheat,12,0.610571241,24560,0.529118774,,1977
Wheat,13,0.782665791,32505,0.068965517,,1977
Wheat,14,0.135718976,6864,0.528965517,,1977
Wheat,15,0.000853578,36,0.609195402,,1977
Wheat,16,0.408798424,25097,0.528965517,,1977
Wheat,17,0.83328956,47438,0.856321839,,1977
Wheat,18,0.002495076,107,0.551724138,,1977
Wheat,19,0.007353907,210,0.672413793,,1977
Wheat,20,0.336309915,20111,0.102528736,,1978
Wheat,1,0,0,0.591954023,,1978
Wheat,2,0.183847669,6960,0.040229885,,1978
Wheat,3,0.029481287,1917,0.017241379,,1978
Wheat,4,0.001378858,54,0.017241379,,1978
Wheat,5,0.296913986,19813,0.011494253,,1978
Wheat,6,0.252396586,10734,0.114942529,,1978
Wheat,7,0.069205515,2084,0.011494253,,1978
Wheat,21,0.878463559,50578,0.102564103,,1978
Wheat,8,0.235062377,12270,0.102528736,,1978
Wheat,9,0.007485227,267,0,,1978
Wheat,10,0.090938936,5359,0.102528736,,1978
Wheat,11,0.023637557,992,0.045977011,,1978
Wheat,12,0.80006566,27669,0.408045977,,1978
Wheat,13,0.109717663,5330,0,,1978
Wheat,14,0,0,0.102528736,,1978
Wheat,15,0.439592909,12055,0.074712644,,1978
Wheat,16,0.20531845,11588,0.102528736,,1978
Wheat,17,0.551543007,29059,0.102528736,,1978
Wheat,18,0.681549573,38488,0.102528736,,1978
Wheat,19,0.000525279,30,0,,1978
Wheat,20,0.000853578,36,0.522988506,,1979
Wheat,1,0.071634931,4910,0.479310345,,1979
Wheat,2,0.135718976,6864,0.17816092,,1979
Wheat,3,0,0,0.540229885,,1979
Wheat,4,0.056073539,4286,0.396551724,,1979
Wheat,5,0.408798424,25097,0.479310345,,1979
Wheat,6,0.782665791,32505,0.67816092,,1979
Wheat,7,0.002495076,107,0.534482759,,1979
Wheat,21,0,0,0.479310345,,1979
Wheat,8,0.007353907,210,0.442528736,,1979
Wheat,9,0.83328956,47438,0.304597701,,1979
Wheat,10,0.209586343,14204,0.479310345,,1979
Wheat,11,0.078791858,2131,0.264367816,,1979
Wheat,12,0.408207485,27802,0.373563218,,1979
Wheat,13,0.292843073,14082,0.701149425,,1979
Wheat,14,0.458831254,23379,0.764367816,,1979
Wheat,15,0.341234406,15712,0.33908046,,1979
Wheat,16,0.001116218,52,0.522988506,,1979
Wheat,17,0.610571241,24560,0.626436782,,1979
Wheat,18,0.800525279,64195,0.479310345,,1979
Wheat,19,0.630334865,34932,0.479310345,,1979
Wheat,22,0.112738017,8170,0.309425287,,1980
Wheat,20,0.035325016,1470,0.32183908,,1980
Wheat,1,1.553644123,66740,0.390804598,,1980
Wheat,2,0.002298096,90,0.309425287,,1980
Wheat,4,0,0,0.309425287,,1980
Wheat,5,0.159159554,7760,0.189655172,,1980
Wheat,6,0.139986868,8400,0.309425287,,1980
Wheat,7,0.007682206,380,0.16091954,,1980
Wheat,21,0.840052528,49940,0.712643678,,1980
Wheat,8,1.010439921,58525,0.068965517,,1980
Wheat,23,0.148785292,8190,0.586206897,,1980
Wheat,9,0.00551543,245,0.494252874,,1980
Wheat,10,2.560604071,121005,0.247126437,,1980
Wheat,11,1.848719632,117060,0.235632184,,1980
Wheat,12,0.688049902,40810,0.309425287,,1980
Wheat,13,0,0,0.309425287,,1980
Wheat,14,0.067301379,2785,0.316091954,,1980
Wheat,15,2.663624425,46235,0.309425287,,1980
Wheat,16,3.267760998,195730,0.097701149,,1980
Wheat,24,0.640971766,31320,0.201149425,,1980
Wheat,17,0.287458963,12305,0.309425287,,1980
Wheat,18,1.78345371,115800,0.309425287,,1980
Wheat,19,1.36106369,82295,0.309425287,,1980
Wheat,22,0,0,0.618850575,,1981
Wheat,20,0.217137229,13080,0.747126437,,1981
Wheat,1,0.007747866,275,0.103448276,,1981
Wheat,2,0,0,0.618850575,,1981
Wheat,4,1.237229153,75170,0.91954023,,1981
Wheat,5,0.001116218,35,0.298850575,,1981
Wheat,6,0.142219304,10440,0.798850575,,1981
Wheat,7,1.523637557,73990,1.517241379,,1981
Wheat,21,1.312015758,71160,1.229885057,,1981
Wheat,8,0.134668418,8130,0.494252874,,1981
Wheat,23,0.026920552,830,0.618850575,,1981
Wheat,9,0.863230466,47500,0.770114943,,1981
Wheat,10,0.745961917,37560,0.551724138,,1981
Wheat,11,0.000393959,10,0.137931034,,1981
Wheat,12,2.455876559,118720,0.32183908,,1981
Wheat,13,0.181024294,10380,0.287356322,,1981
Wheat,14,1.154038083,73785,0.618850575,,1981
Wheat,15,0.071043992,2805,0.574712644,,1981
Wheat,16,1.748522653,106675,0.618850575,,1981
Wheat,24,0.342350624,11245,0.618850575,,1981
Wheat,17,2.406303349,128845,0.706896552,,1981
Wheat,18,0.592449114,36095,0.618850575,,1981
Wheat,19,2.16684176,125380,0.442528736,,1981
Wheat,22,0.319369665,14240,0.297241379,,1982
Wheat,20,1.522521339,130030,0.297241379,,1982
Wheat,1,1.865791202,107575,0.408045977,,1982
Wheat,2,0.783847669,46420,0.379310345,,1982
Wheat,4,1.84458306,111175,0.17816092,,1982
Wheat,5,1.289560079,92625,0.804597701,,1982
Wheat,6,0.07793828,5030,0.270114943,,1982
Wheat,7,0.205843729,13630,0.183908046,,1982
Wheat,21,0.825607354,51345,0.091954023,,1982
Wheat,8,1.32757715,97570,0.297241379,,1982
Wheat,23,0.095929087,4435,0.586206897,,1982
Wheat,9,0.006500328,230,0.293103448,,1982
Wheat,10,2.545370978,167230,0.051724138,,1982
Wheat,11,0,0,0.297241379,,1982
Wheat,12,1.017596848,55445,0.149425287,,1982
Wheat,13,0.034143139,1355,0.304597701,,1982
Wheat,14,0,0,0.448275862,,1982
Wheat,15,0.003939593,160,0.298850575,,1982
Wheat,16,0,0,0.297241379,,1982
Wheat,24,0.203873933,17345,0.057471264,,1982
Wheat,17,0.558437295,37550,0.297241379,,1982
Wheat,18,2.070912672,107585,0.252873563,,1982
Wheat,19,0.253841103,17065,0.297241379,,1982
Wheat,22,1.424885095,105690,0.542298851,,1983
Wheat,20,0.819041366,60700,0.235632184,,1983
Wheat,1,0.00013132,5,0.542298851,,1983
Wheat,2,1.720682863,129845,0.542298851,,1983
Wheat,4,1.317925148,98880,0.425287356,,1983
Wheat,5,0.252002626,19900,0.132183908,,1983
Wheat,6,0.453381484,30115,0.542298851,,1983
Wheat,7,0.00019698,5,1.390804598,,1983
Wheat,21,0.00019698,5,0.542298851,,1983
Wheat,8,2.568286277,170840,0.195402299,,1983
Wheat,23,0.129546947,8700,0.367816092,,1983
Wheat,9,0.005909389,195,0.908045977,,1983
Wheat,10,0.063033487,4635,0.695402299,,1983
Wheat,11,0.060275772,1755,0.655172414,,1983
Wheat,12,0.028956008,1280,0.574712644,,1983
Wheat,13,0.001050558,35,0.873563218,,1983
Wheat,14,2.061851609,141380,0.413793103,,1983
Wheat,15,0.796388707,58400,0.873563218,,1983
Wheat,16,0.506500328,39210,0.542298851,,1983
Wheat,24,2.180039396,140875,0.247126437,,1983
Wheat,17,0.264740643,19635,0.542298851,,1983
Wheat,18,0.787196323,49680,0.534482759,,1983
Wheat,19,1.626132633,110540,0.155172414,,1983
Wheat,22,0.740380827,46490,0.171264368,,1984
Wheat,20,0.00026264,5,0.08045977,,1984
Wheat,1,1.32790545,100530,0.298850575,,1984
Wheat,2,2.138476691,134670,0.171264368,,1984
Wheat,4,1.129809586,79795,0.166666667,,1984
Wheat,5,0.692711753,46540,0.171264368,,1984
Wheat,6,0.082928431,3040,0.212643678,,1984
Wheat,7,0.230663165,15800,0.477011494,,1984
Wheat,21,2.101116218,154625,0.109195402,,1984
Wheat,8,2.041891005,119185,0.304597701,,1984
Wheat,23,1.951280368,136095,0.171264368,,1984
Wheat,9,0.000328299,10,0.171264368,,1984
Wheat,10,0.00013132,5,0.171264368,,1984
Wheat,11,1.895863427,140215,0.229885057,,1984
Wheat,12,3.092186474,196160,0.212643678,,1984
Wheat,13,2.417005909,154430,0.08045977,,1984
Wheat,14,0.005975049,210,0.017241379,,1984
Wheat,15,0.102495076,4430,0.097701149,,1984
Wheat,16,0.001707157,65,0.074712644,,1984
Wheat,24,0.314445174,21445,0.171264368,,1984
Wheat,17,0.378135259,26340,0.074712644,,1984
Wheat,18,0.078791858,5605,0.224137931,,1984
Wheat,19,1.219829284,77940,0.08045977,,1984
Wheat,22,0.865068943,61130,0.045977011,,1985
Wheat,20,1.290282337,75475,0.109195402,,1985
Wheat,1,1.712409718,108420,0.310344828,,1985
Wheat,2,0.7445174,49540,0.26183908,,1985
Wheat,4,0.00013132,5,0.26183908,,1985
Wheat,5,0.369665135,20890,0.26183908,,1985
Wheat,6,1.541103086,88565,0.068965517,,1985
Wheat,7,0.153381484,10410,0.155172414,,1985
Wheat,21,0.004596192,200,0.413793103,,1985
Wheat,8,0.053053185,2400,0.08045977,,1985
Wheat,23,0.987524622,58635,0.287356322,,1985
Wheat,9,4.182665791,22270,0.293103448,,1985
Wheat,10,2.100656599,140195,0.051724138,,1985
Wheat,11,1.898621142,108380,0.149425287,,1985
Wheat,12,1.410177282,94290,0.26183908,,1985
Wheat,13,0.001181878,40,0.574712644,,1985
Wheat,14,0.003020355,150,1.281609195,,1985
Wheat,15,0.000525279,35,0.26183908,,1985
Wheat,16,1.751280368,86500,0.26183908,,1985
Wheat,24,0.549047932,31880,0.26183908,,1985
Wheat,17,0.177019041,9270,0.281609195,,1985
Wheat,18,0.128102429,6705,0.063218391,,1985
Wheat,19,1.378266579,65720,0.022988506,,1985
Wheat,22,0.153315824,9630,0.925287356,,1986
Wheat,20,0.265725542,11495,0.66091954,,1986
Wheat,1,2.439789888,165345,0.33908046,,1986
Wheat,2,1.157715036,70795,1,,1986
Wheat,4,0.000328299,10,0.792643678,,1986
Wheat,5,1.427117531,73190,0.792643678,,1986
Wheat,6,2.299540381,141680,0.816091954,,1986
Wheat,7,1.647275115,96045,0.792643678,,1986
Wheat,21,0,0,0.792643678,,1986
Wheat,8,1.440774787,62945,0.885057471,,1986
Wheat,23,0.391792515,21370,0.597701149,,1986
Wheat,9,1.839986868,114780,0.212643678,,1986
Wheat,10,0.04990151,2120,0.764367816,,1986
Wheat,11,0.000590939,20,0.833333333,,1986
Wheat,12,0.002626395,80,1.701149425,,1986
Wheat,13,0.718122127,39720,0.792643678,,1986
Wheat,14,0.867104399,47125,0.792643678,,1986
Wheat,15,1.237097833,51555,1.132183908,,1986
Wheat,16,0.148653972,3950,1.614942529,,1986
Wheat,24,0.76690742,49310,0.224137931,,1986
Wheat,17,1.710045962,109760,0.264367816,,1986
Wheat,18,0.006237689,265,0.712643678,,1986
Wheat,19,0.405055811,19800,0.792643678,,1986
Wheat,22,0.386408404,19890,0.120689655,,1987
Wheat,20,0.000919238,35,0.329885057,,1987
Wheat,1,0.004596192,210,0.609195402,,1987
Wheat,2,2.416283651,122310,0.408045977,,1987
Wheat,4,0.045370978,2010,0.33908046,,1987
Wheat,5,0.797570584,39740,0.413793103,,1987
Wheat,6,0.001772817,80,0.511494253,,1987
Wheat,7,1.206959947,64080,0.252873563,,1987
Wheat,21,6.57E-05,5,0.329885057,,1987
Wheat,8,0.371437951,19350,0.329885057,,1987
Wheat,23,1.587393303,74490,0.25862069,,1987
Wheat,9,0.106762968,6835,0.344827586,,1987
Wheat,10,0.689954038,37340,0.329885057,,1987
Wheat,11,0.214839133,10525,0.494252874,,1987
Wheat,12,1.87242285,95525,0.264367816,,1987
Wheat,13,1.681746553,93210,0.074712644,,1987
Wheat,14,2.452724885,131130,0.149425287,,1987
Wheat,15,1.447012475,104505,0.091954023,,1987
Wheat,16,0.239198949,13840,0.252873563,,1987
Wheat,24,0.00013132,5,0.879310345,,1987
Wheat,17,1.604202232,71130,0.329885057,,1987
Wheat,18,0.769993434,44360,0.143678161,,1987
Wheat,19,1.48883782,97410,0.329885057,,1987
Wheat,22,0.113197636,7330,1.091954023,,1988
Wheat,20,1.513591596,87160,0.333333333,,1988
Wheat,1,0.367038739,20705,1.022988506,,1988
Wheat,2,0.004333552,215,1.068965517,,1988
Wheat,4,0.620879842,36850,0.766666667,,1988
Wheat,5,1.684438608,73295,0.766666667,,1988
Wheat,6,2.114970453,112590,0.436781609,,1988
Wheat,7,0.204070913,11195,1.327586207,,1988
Wheat,21,0,0,0.482758621,,1988
Wheat,8,1.965988181,110010,0.137931034,,1988
Wheat,23,2.273210768,133315,0.396551724,,1988
Wheat,9,0.364018385,21470,0.766666667,,1988
Wheat,10,0.167432699,8950,0.775862069,,1988
Wheat,11,1.569139856,82420,1.103448276,,1988
Wheat,12,0,0,0.316091954,,1988
Wheat,13,0,0,0.766666667,,1988
Wheat,14,0,0,0.766666667,,1988
Wheat,15,0.654497702,39175,0.701149425,,1988
Wheat,16,0.99435325,51550,1.149425287,,1988
Wheat,24,0.67787262,37030,1.275862069,,1988
Wheat,17,1.4445174,91245,0.729885057,,1988
Wheat,18,1.414313854,96195,0.766666667,,1988
Wheat,19,0.027183191,1250,0.683908046,,1988
Wheat,22,0.658043336,38560,0.114942529,,1989
Wheat,20,1.487590282,66250,0.068965517,,1989
Wheat,1,2.052527905,86850,0.103448276,,1989
Wheat,2,1.499146422,67530,0.162758621,,1989
Wheat,4,0.221011162,8670,0.08045977,,1989
Wheat,5,0.697964544,33650,0.162758621,,1989
Wheat,6,1.572816809,78540,0.114942529,,1989
Wheat,7,0.000525279,30,0.091954023,,1989
Wheat,21,0.342350624,16800,0.162758621,,1989
Wheat,8,0.22232436,8480,0.425287356,,1989
Wheat,23,1.593959291,57000,0.08045977,,1989
Wheat,9,0.389757058,18960,0.162758621,,1989
Wheat,10,1.946946815,68780,0.162758621,,1989
Wheat,11,0.050558109,1890,0.143678161,,1989
Wheat,12,2.459750492,134440,0.183908046,,1989
Wheat,13,0.720945502,31690,0.402298851,,1989
Wheat,14,0.119238345,6460,0.051724138,,1989
Wheat,15,0.003808273,120,0.017241379,,1989
Wheat,16,0,0,0.162758621,,1989
Wheat,24,0,0,0.293103448,,1989
Wheat,17,2.129481287,116940,0.17816092,,1989
Wheat,18,1.044123441,48360,0.252873563,,1989
Wheat,19,0,0,0.162758621,,1989
Wheat,22,0.101904137,5070,0.82183908,,1990
Wheat,20,1.791595535,81130,0.683908046,,1990
Wheat,1,0.129349967,4790,1.028735632,,1990
Wheat,2,1.648194353,92290,0.293103448,,1990
Wheat,4,2.264478004,122490,0.333333333,,1990
Wheat,5,2.304661852,118640,0.695632184,,1990
Wheat,6,0.754432042,39270,0.695632184,,1990
Wheat,7,1.392120814,74230,1.091954023,,1990
Wheat,21,1.461720289,72380,0.695632184,,1990
Wheat,8,0.276690742,12140,0.517241379,,1990
Wheat,23,1.04438608,50230,0.833333333,,1990
Wheat,9,0,0,0.856321839,,1990
Wheat,10,0.010636901,210,1.557471264,,1990
Wheat,11,0.00013132,0,0.959770115,,1990
Wheat,12,0.007091267,240,1.201149425,,1990
Wheat,13,2.717925148,156600,0.034482759,,1990
Wheat,14,0.623243598,28590,0.408045977,,1990
Wheat,15,0.348128693,17470,0.695632184,,1990
Wheat,16,0.401838477,20300,0.522988506,,1990
Wheat,24,0,0,0.695632184,,1990
Wheat,17,1.481549573,67550,0.505747126,,1990
Wheat,18,0.675902823,40670,0.17816092,,1990
Wheat,19,0,0,0.695632184,,1990
Wheat,22,0.106500328,5740,0.66091954,,1991
Wheat,20,0,0,0.687356322,,1991
Wheat,1,0.00019698,10,0.752873563,,1991
Wheat,2,1.003939593,61290,0.890804598,,1991
Wheat,4,0.00019698,10,0.687356322,,1991
Wheat,5,1.871306632,104670,0.563218391,,1991
Wheat,6,0.619435325,33660,0.712643678,,1991
Wheat,7,0.243729481,10840,0.844827586,,1991
Wheat,21,1.445830598,72980,1.091954023,,1991
Wheat,8,0.002495076,80,0.166666667,,1991
Wheat,23,2.152856205,134690,0.390804598,,1991
Wheat,9,1.353118844,76730,1.293103448,,1991
Wheat,10,0.116349311,4660,0.540229885,,1991
Wheat,11,0.014182534,410,0.75862069,,1991
Wheat,12,2.418778726,137770,0.687356322,,1991
Wheat,13,0.412869337,23940,0.687356322,,1991
Wheat,14,1.486539724,80530,0.687356322,,1991
Wheat,15,0.760472751,42060,0.687356322,,1991
Wheat,16,0.332107682,19390,0.540229885,,1991
Wheat,24,1.353118844,75490,0.632183908,,1991
Wheat,17,0.524359816,33700,0.747126437,,1991
Wheat,18,0.000525279,10,0.666666667,,1991
Wheat,19,2.428365069,146390,0.431034483,,1991
Wheat,22,0.150361129,8380,0.632183908,,1992
Wheat,20,0.000393959,10,0.902298851,,1992
Wheat,1,2.333946159,112860,0.166666667,,1992
Wheat,2,0.009980302,220,0.609195402,,1992
Wheat,4,0.001575837,70,0.46183908,,1992
Wheat,5,0.029415627,1070,0.620689655,,1992
Wheat,6,0.257124097,14470,0.333333333,,1992
Wheat,7,3.030334865,171450,0.126436782,,1992
Wheat,21,2.686539724,139110,0.46183908,,1992
Wheat,8,0.00013132,10,0.46183908,,1992
Wheat,23,0.057912016,3640,1.24137931,,1992
Wheat,9,1.047143795,57410,0.287356322,,1992
Wheat,10,0.441891005,25000,0.46183908,,1992
