Crop Name,Area Name,Area of Land in acres,Amount of Production in Tons,Rainfall in MM,,Year
Wheat,0,150,70,19.64583333,,1970
Wheat,1,5690,2720,2.5,,1970
Wheat,2,45,15,43,,1970
Wheat,3,5,2,43,,1970
Wheat,4,16505,8575,25.75,,1970
Wheat,5,15700,5540,14,,1970
Wheat,6,6730,2695,10.5,,1970
Wheat,7,76150,21510,14.75,,1970
Wheat,8,16490,5825,17.75,,1970
Wheat,9,585,190,3.25,,1970
Wheat,10,1340,530,19.64583333,,1970
Wheat,11,38880,14245,19.64583333,,1970
Wheat,12,6060,1700,7.75,,1970
Wheat,13,710,185,19.64583,,1970
Wheat,14,61315,21900,19.64583,,1970
Wheat,15,35,12,19.64583,,1970
Wheat,16,39150,14030,19.64583,,1970
Wheat,17,15800,6075,10,,1970
Wheat,18,355,140,43.5,,1970
Wheat,19,9640,3920,19.64583,,1970
Wheat,0,370,180,14.63461538,,1971
Wheat,1,6210,3370,14.5,,1971
Wheat,2,5,2,2.5,,1971
Wheat,3,5,2,2.5,,1971
Wheat,4,19710,10420,18,,1971
Wheat,5,15650,5265,31.5,,1971
Wheat,6,2025,610,4.75,,1971
Wheat,7,73635,22415,21.75,,1971
Wheat,8,16875,5325,4,,1971
Wheat,9,775,275,1.5,,1971
Wheat,10,1370,545,14.63462,,1971
Wheat,11,43455,15995,14.63462,,1971
Wheat,12,6995,1650,14.5,,1971
Wheat,13,730,180,14.63462,,1971
Wheat,14,60280,22550,14.63462,,1971
Wheat,15,20,5,14.63462,,1971
Wheat,16,44135,16125,30.5,,1971
Wheat,17,15390,5920,15.75,,1971
Wheat,18,555,206,28.5,,1971
Wheat,19,6270,2155,14.63462,,1971
Wheat,0,205,79,4.692307778,,1972
Wheat,1,7010,3410,4.75,,1972
Wheat,2,7,2,0.5,,1972
Wheat,3,5,2,0.5,,1972
Wheat,4,25650,12094,0.25,,1972
Wheat,5,14650,4832,2.75,,1972
Wheat,6,8480,2819,0,,1972
Wheat,7,49935,9692,17.5,,1972
Wheat,8,10095,3040,1.25,,1972
Wheat,9,380,95,0,,1972
Wheat,10,1415,442,4.692308,,1972
Wheat,11,41515,7507,4.692308,,1972
Wheat,12,6490,1495,5,,1972
Wheat,13,465,111,4.692308,,1972
Wheat,14,61700,22881,4.692308,,1972
Wheat,15,12,3,4.692308,,1972
Wheat,16,46830,13331,5.75,,1972
Wheat,17,14800,5421,11.75,,1972
Wheat,18,565,209,11,,1972
Wheat,19,6645,2061,4.692308,,1972
Wheat,0,160,47,36.75,,1973
Wheat,1,7375,3633,32.25,,1973
Wheat,2,0,0,78,,1973
Wheat,3,0,0,78,,1973
Wheat,4,28465,15139,50,,1973
Wheat,5,13550,4248,42.75,,1973
Wheat,6,15390,5501,36.75,,1973
Wheat,7,42750,11572,28.25,,1973
Wheat,8,10905,3439,38,,1973
Wheat,9,330,81,1,,1973
Wheat,10,1420,387,36.75,,1973
Wheat,11,42600,19278,36.75,,1973
Wheat,12,7405,1632,9.75,,1973
Wheat,13,365,96,36.75,,1973
Wheat,14,62580,22866,36.75,,1973
Wheat,15,0,0,62.25,,1973
Wheat,16,48500,13215,13,,1973
Wheat,17,14940,5587,7.75,,1973
Wheat,18,655,244,36.75,,1973
Wheat,19,7625,2214,36.75,,1973
Wheat,20,165,48,5,,1974
Wheat,1,8080,3862,0.75,,1974
Wheat,2,0,0,17.5,,1974
Wheat,3,0,0,17.5,,1974
Wheat,4,38965,19075,16.25,,1974
Wheat,5,13850,4080,3.642857143,,1974
Wheat,6,9455,3058,3.64,,1974
Wheat,7,45275,13010,0.25,,1974
Wheat,21,0,0,3.64,,1974
Wheat,8,12165,4112,2.25,,1974
Wheat,9,804,240,0.25,,1974
Wheat,10,970,277,3.64,,1974
Wheat,11,34320,9396,3.64,,1974
Wheat,12,7960,1604,0,,1974
Wheat,13,525,147,20.75,,1974
Wheat,14,63845,23513,3.64,,1974
Wheat,15,0,0,3.64,,1974
Wheat,16,52400,14656,0,,1974
Wheat,17,15100,5648,3.64,,1974
Wheat,18,620,214,2,,1974
Wheat,19,6940,1930,3.64,,1974
Wheat,20,500,211,11.25,,1975
Wheat,1,14780,9771,2.75,,1975
Wheat,2,230,149,37.5,,1975
Wheat,3,0,0,37.5,,1975
Wheat,4,55500,38640,42.75,,1975
Wheat,5,12980,5367,13.75,,1975
Wheat,6,22700,15484,0,,1975
Wheat,7,33880,11789,9.25,,1975
Wheat,21,0,0,0,,1975
Wheat,8,21092,16014,3.5,,1975
Wheat,9,1384,888,3.5,,1975
Wheat,10,6000,3380,3.5,,1975
Wheat,11,39300,39008,3.5,,1975
Wheat,12,8465,4948,0,,1975
Wheat,13,5430,3192,52.5,,1975
Wheat,14,59000,27132,3.5,,1975
Wheat,15,0,0,25.25,,1975
Wheat,16,61100,25110,3.75,,1975
Wheat,17,14265,7029,2,,1975
Wheat,18,2000,691,30.75,,1975
Wheat,19,12300,5925,3.5,,1975
Wheat,20,105,54,17,,1976
Wheat,1,22610,19813,3.75,,1976
Wheat,2,570,267,66.75,,1976
Wheat,3,40,30,66.75,,1976
Wheat,4,66895,50578,5,,1976
Wheat,5,19220,10734,3.75,,1976
Wheat,6,17900,12270,0,,1976
Wheat,7,33475,12055,4.5,,1976
Wheat,21,0,0,14.75,,1976
Wheat,8,25610,20111,14.75,,1976
Wheat,9,2245,1917,14.75,,1976
Wheat,10,6925,5359,14.75,,1976
Wheat,11,51900,38488,14.75,,1976
Wheat,12,8355,5330,2,,1976
Wheat,13,1800,992,14,,1976
Wheat,14,42000,29059,14.75,,1976
Wheat,15,0,0,6,,1976
Wheat,16,60925,27669,2.75,,1976
Wheat,17,14000,6960,0.25,,1976
Wheat,18,5270,2084,14,,1976
Wheat,19,15635,11588,14.75,,1976
Wheat,20,15960,14204,24.5,,1977
Wheat,1,0,0,24,,1977
Wheat,3,65,36,26.5,,1977
Wheat,4,85,52,26.5,,1977
Wheat,5,6000,2131,29.5,,1977
Wheat,6,31085,27802,25,,1977
Wheat,7,22300,14082,8.5,,1977
Wheat,21,46495,24560,23.01666667,,1977
Wheat,8,190,107,24,,1977
Wheat,9,34940,23379,8,,1977
Wheat,10,0,0,23.01,,1977
Wheat,11,4270,4286,23.01,,1977
Wheat,12,5455,4910,46.5,,1977
Wheat,13,63455,47438,37.25,,1977
Wheat,14,31130,25097,23.01,,1977
Wheat,15,60960,64195,16.25,,1977
Wheat,16,48000,34932,16.5,,1977
Wheat,17,59600,32505,3,,1977
Wheat,18,560,210,29.25,,1977
Wheat,19,10335,6864,23.01,,1977
Wheat,20,105,54,0.75,,1978
Wheat,1,22610,19813,0.5,,1978
Wheat,2,570,267,0,,1978
Wheat,3,40,30,0,,1978
Wheat,4,66895,50578,4.461538462,,1978
Wheat,5,19220,10734,5,,1978
Wheat,6,17900,12270,4.46,,1978
Wheat,7,33475,12055,3.25,,1978
Wheat,21,0,0,4.46,,1978
Wheat,8,25610,20111,4.46,,1978
Wheat,9,2245,1917,0.75,,1978
Wheat,10,6925,5359,4.46,,1978
Wheat,11,51900,38488,4.46,,1978
Wheat,12,8355,5330,0,,1978
Wheat,13,1800,992,2,,1978
Wheat,14,42000,29059,4.46,,1978
Wheat,15,0,0,25.75,,1978
Wheat,16,60925,27669,17.75,,1978
Wheat,17,14000,6960,1.75,,1978
Wheat,18,5270,2084,0.5,,1978
Wheat,19,15635,11588,4.46,,1978
Wheat,20,190,107,23.25,,1979
Wheat,1,31085,27802,16.25,,1979
Wheat,2,65,36,22.75,,1979
Wheat,3,85,52,22.75,,1979
Wheat,4,63455,47438,13.25,,1979
Wheat,5,22300,14082,30.5,,1979
Wheat,6,31130,25097,20.85,,1979
Wheat,7,46495,24560,27.25,,1979
Wheat,21,0,0,20.85,,1979
Wheat,8,34940,23379,33.25,,1979
Wheat,9,4270,4286,17.25,,1979
Wheat,10,5455,4910,20.85,,1979
Wheat,11,60960,64195,20.85,,1979
Wheat,12,10335,6864,7.75,,1979
Wheat,13,560,210,19.25,,1979
Wheat,14,48000,34932,20.85,,1979
Wheat,15,0,0,23.5,,1979
Wheat,16,59600,32505,29.5,,1979
Wheat,17,25985,15712,14.75,,1979
Wheat,18,6000,2131,11.5,,1979
Wheat,19,15960,14204,20.85,,1979
Wheat,22,0,0,13.46,,1980
Wheat,20,5125,2785,13.75,,1980
Wheat,1,76945,58525,3,,1980
Wheat,2,585,380,7,,1980
Wheat,4,194990,121005,10.75,,1980
Wheat,5,48810,31320,8.75,,1980
Wheat,6,202835,46235,13.46,,1980
Wheat,7,63970,49940,31,,1980
Wheat,21,10660,8400,13.46,,1980
Wheat,8,118310,66740,17,,1980
Wheat,23,0,0,13.46,,1980
Wheat,9,11330,8190,25.5,,1980
Wheat,10,21890,12305,13.46,,1980
Wheat,11,135810,115800,13.46,,1980
Wheat,12,8585,8170,13.46,,1980
Wheat,13,2690,1470,14,,1980
Wheat,14,103645,82295,13.46,,1980
Wheat,15,175,90,13.46,,1980
Wheat,16,140780,117060,10.25,,1980
Wheat,24,420,245,21.5,,1980
Wheat,17,248840,195730,4.25,,1980
Wheat,18,12120,7760,8.25,,1980
Wheat,19,52395,40810,13.46,,1980
Wheat,22,0,0,26.92,,1981
Wheat,20,5410,2805,25,,1981
Wheat,1,65735,47500,33.5,,1981
Wheat,2,590,275,4.5,,1981
Wheat,4,187015,118720,14,,1981
Wheat,5,56805,37560,24,,1981
Wheat,6,183240,128845,30.75,,1981
Wheat,7,94215,75170,40,,1981
Wheat,21,13785,10380,12.5,,1981
Wheat,8,116025,73990,66,,1981
Wheat,23,0,0,26.92,,1981
Wheat,9,16535,13080,32.5,,1981
Wheat,10,26070,11245,26.92,,1981
Wheat,11,133150,106675,26.92,,1981
Wheat,12,10830,10440,34.75,,1981
Wheat,13,2050,830,26.92,,1981
Wheat,14,87880,73785,26.92,,1981
Wheat,15,85,35,13,,1981
Wheat,16,99910,71160,53.5,,1981
Wheat,24,30,10,6,,1981
Wheat,17,165005,125380,19.25,,1981
Wheat,18,10255,8130,21.5,,1981
Wheat,19,45115,36095,26.92,,1981
Wheat,22,0,0,12.93,,1982
Wheat,20,7305,4435,25.5,,1982
Wheat,1,62870,51345,4,,1982
Wheat,2,495,230,12.75,,1982
Wheat,4,157700,107585,11,,1982
Wheat,5,59690,46420,16.5,,1982
Wheat,6,140465,111175,7.75,,1982
Wheat,7,98200,92625,35,,1982
Wheat,21,19330,17065,12.93,,1982
Wheat,8,77490,55445,6.5,,1982
Wheat,23,0,0,12.93,,1982
Wheat,9,5935,5030,11.75,,1982
Wheat,10,24320,14240,12.93,,1982
Wheat,11,115940,130030,12.93,,1982
Wheat,12,15525,17345,2.5,,1982
Wheat,13,2600,1355,13.25,,1982
Wheat,14,101095,97570,12.93,,1982
Wheat,15,300,160,13,,1982
Wheat,16,142080,107575,17.75,,1982
Wheat,24,0,0,19.5,,1982
Wheat,17,193830,167230,2.25,,1982
Wheat,18,15675,13630,8,,1982
Wheat,19,42525,37550,12.93,,1982
Wheat,22,15,5,23.59,,1983
Wheat,20,4590,1755,28.5,,1983
Wheat,1,62370,60700,10.25,,1983
Wheat,2,450,195,39.5,,1983
Wheat,4,157010,141380,18,,1983
Wheat,5,59945,49680,23.25,,1983
Wheat,6,166010,140875,10.75,,1983
Wheat,7,100360,98880,18.5,,1983
Wheat,21,34525,30115,23.59,,1983
Wheat,8,60645,58400,38,,1983
Wheat,23,10,5,23.59,,1983
Wheat,9,4800,4635,30.25,,1983
Wheat,10,20160,19635,23.59,,1983
Wheat,11,131030,129845,23.59,,1983
Wheat,12,19190,19900,5.75,,1983
Wheat,13,2205,1280,25,,1983
Wheat,14,108505,105690,23.59,,1983
Wheat,15,80,35,38,,1983
Wheat,16,123830,110540,6.75,,1983
Wheat,24,15,5,60.5,,1983
Wheat,17,195575,170840,8.5,,1983
Wheat,18,9865,8700,16,,1983
Wheat,19,38570,39210,23.59,,1983
Wheat,22,10,5,7.45,,1984
Wheat,20,7805,4430,4.25,,1984
Wheat,1,86035,79795,7.25,,1984
Wheat,2,455,210,0.75,,1984
Wheat,4,160000,154625,4.75,,1984
Wheat,5,92890,77940,3.5,,1984
Wheat,6,155490,119185,13.25,,1984
Wheat,7,144370,140215,10,,1984
Wheat,21,56380,46490,7.45,,1984
Wheat,8,101120,100530,13,,1984
Wheat,23,25,10,7.45,,1984
Wheat,9,6000,5605,9.75,,1984
Wheat,10,23945,21445,7.45,,1984
Wheat,11,148590,136095,7.45,,1984
Wheat,12,28795,26340,3.25,,1984
Wheat,13,6315,3040,9.25,,1984
Wheat,14,162845,134670,7.45,,1984
Wheat,15,130,65,3.25,,1984
Wheat,16,184055,154430,3.5,,1984
Wheat,24,20,5,3.5,,1984
Wheat,17,235470,196160,9.25,,1984
Wheat,18,17565,15800,20.75,,1984
Wheat,19,52750,46540,7.45,,1984
Wheat,22,10,5,11.39,,1985
Wheat,20,9755,6705,2.75,,1985
Wheat,1,65875,61130,2,,1985
Wheat,2,230,150,55.75,,1985
Wheat,4,159965,140195,2.25,,1985
Wheat,5,98255,75475,4.75,,1985
Wheat,6,117355,88565,3,,1985
Wheat,7,104955,65720,1,,1985
Wheat,21,41810,31880,11.39,,1985
Wheat,8,75200,58635,12.5,,1985
Wheat,23,40,35,11.39,,1985
Wheat,9,11680,10410,6.75,,1985
Wheat,10,28150,20890,11.39,,1985
Wheat,11,107385,94290,11.39,,1985
Wheat,12,318510,22270,12.75,,1985
Wheat,13,4040,2400,3.5,,1985
Wheat,14,133360,86500,11.39,,1985
Wheat,15,350,200,18,,1985
Wheat,16,144580,108380,6.5,,1985
Wheat,24,90,40,25,,1985
Wheat,17,130400,108420,13.5,,1985
Wheat,18,13480,9270,12.25,,1985
Wheat,19,56695,49540,11.39,,1985
Wheat,22,0,0,34.48,,1986
Wheat,20,11320,3950,70.25,,1986
Wheat,1,58400,49310,9.75,,1986
Wheat,2,475,265,31,,1986
Wheat,4,175110,141680,35.5,,1986
Wheat,5,94205,51555,49.25,,1986
Wheat,6,140115,114780,9.25,,1986
Wheat,7,109715,62945,38.5,,1986
Wheat,21,54685,39720,34.48,,1986
Wheat,8,88160,70795,43.5,,1986
Wheat,23,25,10,34.48,,1986
Wheat,9,11675,9630,40.25,,1986
Wheat,10,30845,19800,34.48,,1986
Wheat,11,108675,73190,34.48,,1986
Wheat,12,29835,21370,26,,1986
Wheat,13,3800,2120,33.25,,1986
Wheat,14,125440,96045,34.48,,1986
Wheat,15,200,80,74,,1986
Wheat,16,130220,109760,11.5,,1986
Wheat,24,45,20,36.25,,1986
Wheat,17,185790,165345,14.75,,1986
Wheat,18,20235,11495,28.75,,1986
Wheat,19,66030,47125,34.48,,1986
Wheat,22,5,5,14.35,,1987
Wheat,20,18215,13840,11,,1987
Wheat,1,58635,44360,6.25,,1987
Wheat,2,135,80,22.25,,1987
Wheat,4,184000,122310,17.75,,1987
Wheat,5,91910,64080,11,,1987
Wheat,6,142585,95525,11.5,,1987
Wheat,7,120880,74490,11.25,,1987
Wheat,21,52540,37340,14.35,,1987
Wheat,8,110190,104505,4,,1987
Wheat,23,70,35,14.35,,1987
Wheat,9,8130,6835,15,,1987
Wheat,10,28285,19350,14.35,,1987
Wheat,11,113375,97410,14.35,,1987
Wheat,12,29425,19890,5.25,,1987
Wheat,13,3455,2010,14.75,,1987
Wheat,14,122160,71130,14.35,,1987
Wheat,15,350,210,26.5,,1987
Wheat,16,128065,93210,3.25,,1987
Wheat,24,10,5,38.25,,1987
Wheat,17,186775,131130,6.5,,1987
Wheat,18,16360,10525,21.5,,1987
Wheat,19,60735,39740,18,,1987
Wheat,22,0,0,33.35,,1988
Wheat,20,12750,8950,33.75,,1988
Wheat,1,49840,39175,30.5,,1988
Wheat,2,0,0,21,,1988
Wheat,4,161055,112590,19,,1988
Wheat,5,75720,51550,50,,1988
Wheat,6,149710,110010,6,,1988
Wheat,7,119490,82420,48,,1988
Wheat,21,47280,36850,33.35,,1988
Wheat,8,110000,91245,31.75,,1988
Wheat,23,0,0,33.35,,1988
Wheat,9,8620,7330,47.5,,1988
Wheat,10,27720,21470,33.35,,1988
Wheat,11,107700,96195,33.35,,1988
Wheat,12,27950,20705,44.5,,1988
Wheat,13,2070,1250,29.75,,1988
Wheat,14,128270,73295,33.35,,1988
Wheat,15,330,215,46.5,,1988
Wheat,16,115260,87160,14.5,,1988
Wheat,24,0,0,13.75,,1988
Wheat,17,173105,133315,17.25,,1988
Wheat,18,15540,11195,57.75,,1988
Wheat,19,51620,37030,55.5,,1988
Wheat,22,0,0,7.08,,1989
Wheat,20,16830,8670,3.5,,1989
Wheat,1,50110,38560,5,,1989
Wheat,2,40,30,4,,1989
Wheat,4,156300,86850,4.5,,1989
Wheat,5,79510,48360,11,,1989
Wheat,6,187310,134440,8,,1989
Wheat,7,121380,57000,3.5,,1989
Wheat,21,53150,33650,7.08,,1989
Wheat,8,113280,66250,3,,1989
Wheat,23,0,0,7.08,,1989
Wheat,9,9080,6460,2.25,,1989
Wheat,10,26070,16800,7.08,,1989
Wheat,11,114160,67530,7.08,,1989
Wheat,12,29680,18960,7.08,,1989
Wheat,13,3850,1890,6.25,,1989
Wheat,14,148260,68780,7.08,,1989
Wheat,15,290,120,0.75,,1989
Wheat,16,119770,78540,5,,1989
Wheat,24,0,0,12.75,,1989
Wheat,17,162160,116940,7.75,,1989
Wheat,18,16930,8480,18.5,,1989
Wheat,19,54900,31690,17.5,,1989
Wheat,22,0,0,30.26,,1990
Wheat,20,9850,4790,44.75,,1990
Wheat,1,51470,40670,7.75,,1990
Wheat,2,0,0,37.25,,1990
Wheat,4,136430,81130,29.75,,1990
Wheat,5,79530,50230,36.25,,1990
Wheat,6,206970,156600,1.5,,1990
Wheat,7,112820,67550,22,,1990
Wheat,21,57450,39270,30.26,,1990
Wheat,8,106010,74230,47.5,,1990
Wheat,23,0,0,30.26,,1990
Wheat,9,7760,5070,35.75,,1990
Wheat,10,26510,17470,30.26,,1990
Wheat,11,111310,72380,30.26,,1990
Wheat,12,30600,20300,22.75,,1990
Wheat,13,810,210,67.75,,1990
Wheat,14,175500,118640,30.26,,1990
Wheat,15,540,240,52.25,,1990
Wheat,16,125510,92290,12.75,,1990
Wheat,24,10,0,41.75,,1990
Wheat,17,172440,122490,14.5,,1990
Wheat,18,21070,12140,22.5,,1990
Wheat,19,47460,28590,17.75,,1990
Wheat,22,15,10,29.9,,1991
Wheat,20,8860,4660,23.5,,1991
Wheat,1,39930,33700,32.5,,1991
Wheat,2,15,10,32.75,,1991
Wheat,4,103040,76730,56.25,,1991
Wheat,5,76450,61290,38.75,,1991
Wheat,6,184920,146390,18.75,,1991
Wheat,7,110100,72980,47.5,,1991
Wheat,21,57910,42060,29.9,,1991
Wheat,8,103040,75490,27.5,,1991
Wheat,23,0,0,29.9,,1991
Wheat,9,8110,5740,28.75,,1991
Wheat,10,31440,23940,29.9,,1991
Wheat,11,113200,80530,29.9,,1991
Wheat,12,25290,19390,23.5,,1991
Wheat,13,1080,410,33,,1991
Wheat,14,184190,137770,29.9,,1991
Wheat,15,190,80,7.25,,1991
Wheat,16,142500,104670,24.5,,1991
Wheat,24,40,10,29,,1991
Wheat,17,163940,134690,17,,1991
Wheat,18,18560,10840,36.75,,1991
Wheat,19,47170,33660,31,,1991
Wheat,22,120,70,20.09,,1992
Wheat,20,11450,8380,27.5,,1992
Wheat,1,39590,35390,4.25,,1992
Wheat,2,30,10,39.25,,1992
Wheat,4,108410,85210,16.5,,1992
Wheat,5,79740,57410,12.5,,1992
Wheat,6,230760,171450,5.5,,1992
Wheat,7,112350,664380,16.25,,1992
Wheat,21,69420,51160,20.09,,1992
Wheat,8,122510,98250,26.75,,1992
Wheat,23,10,10,20.09,,1992
Wheat,9,4410,3640,54,,1992
Wheat,10,33650,25000,20.09,,1992
Wheat,11,121100,117590,20.09,,1992
Wheat,12,33010,23600,11,,1992
Wheat,13,2240,1070,27,,1992
Wheat,14,204580,139110,20.09,,1992
Wheat,15,760,220,26.5,,1992
Wheat,16,149520,124400,9.75,,1992
Wheat,24,70,60,30,,1992
Wheat,17,177730,112860,7.25,,1992
Wheat,18,19580,14470,14.5,,1992
Wheat,19,52890,41890,13,,1992
Wheat,22,0,0,23.38,,1993
Wheat,20,12430,8620,14.25,,1993
Wheat,1,41150,36830,18.75,,1993
Wheat,2,40,20,23.5,,1993
Wheat,4,112450,92250,42.5,,1993
Wheat,5,77320,57660,17.75,,1993
Wheat,6,213690,152900,14.25,,1993
Wheat,7,94180,71850,14.25,,1993
Wheat,21,63340,45340,23.38,,1993
Wheat,8,125000,95500,9.25,,1993
Wheat,23,0,0,23.38,,1993
Wheat,9,6650,6260,34,,1993
Wheat,10,34450,24650,23.38,,1993
Wheat,11,113260,98710,23.38,,1993
Wheat,12,31800,22250,20.5,,1993
Wheat,13,3090,2130,39.5,,1993
Wheat,14,198610,133510,23.38,,1993
Wheat,15,1250,610,24,,1993
Wheat,16,150310,119220,14.75,,1993
Wheat,24,210,180,40,,1993
Wheat,17,163420,109060,18.75,,1993
Wheat,18,18610,10900,46.5,,1993
Wheat,19,58860,42600,5,,1993
Wheat,22,0,0,11.41,,1994
Wheat,20,14900,11140,6,,1994
Wheat,1,400990,39670,11.25,,1994
Wheat,2,140,70,8.75,,1994
Wheat,4,110500,103900,5.5,,1994
Wheat,5,80430,59920,20.25,,1994
Wheat,6,221290,158840,11.25,,1994
Wheat,7,102500,69060,11,,1994
Wheat,21,65180,51870,11.41,,1994
Wheat,8,148550,133520,10.75,,1994
Wheat,23,0,0,11.41,,1994
Wheat,9,8110,7360,5.25,,1994
Wheat,10,32910,23320,11.41,,1994
Wheat,11,117410,104130,11.41,,1994
Wheat,12,29340,19770,16.75,,1994
Wheat,13,4750,2790,2.75,,1994
Wheat,14,210980,144590,11.41,,1994
Wheat,15,5,3,6.5,,1994
Wheat,16,151210,122480,19,,1994
Wheat,24,150,130,5.75,,1994
Wheat,17,166620,136830,11.25,,1994
Wheat,18,19180,12980,17.5,,1994
Wheat,19,54890,42620,24.5,,1994
Wheat,22,0,0,45.63,28.63,1995
Wheat,20,14380,10150,54,28.52,1995
Wheat,1,48700,46860,26.25,28.23,1995
Wheat,2,260,130,83.75,28.28,1995
Wheat,4,115590,104110,44,28.33,1995
Wheat,5,84420,69240,38,29.73,1995
Wheat,6,230650,168750,23.5,27.2,1995
Wheat,7,124690,89640,28.5,28.63,1995
Wheat,21,68810,52450,45.63,29.18,1995
Wheat,8,161840,141540,39.5,27.75,1995
Wheat,23,0,0,45.63,28.92,1995
Wheat,9,12460,10970,70.5,28.17,1995
Wheat,10,35700,26460,45.63,28.4,1995
Wheat,11,124770,107540,45.63,29.25,1995
Wheat,12,35740,24490,32.5,29.6,1995
Wheat,13,1320,700,71,29.18,1995
Wheat,14,237860,162300,45.63,29.28,1995
Wheat,15,5,3,79,28.17,1995
Wheat,16,180590,154100,23.25,28.27,1995
Wheat,24,20,20,57,28.8,1995
Wheat,17,180560,145920,29.5,29.8,1995
Wheat,18,9870,7040,35.25,27.15,1995
Wheat,19,61200,46720,40.25,28.77,1995
Wheat,22,0,0,10.59,29.27,1996
Wheat,20,15570,11290,6,28.62,1996
Wheat,1,52830,50920,7.75,26.93,1996
Wheat,2,325,160,27.5,28.27,1996
Wheat,4,119670,105780,6.25,29.77,1996
Wheat,5,89640,71440,5.25,27.35,1996
Wheat,6,247920,197850,5,27.75,1996
Wheat,7,132660,101610,4.25,26.93,1996
Wheat,21,70890,55670,10.59,26.58,1996
Wheat,8,148040,134780,16,28.1,1996
Wheat,23,0,0,10.59,28.18,1996
Wheat,9,7590,6770,6.5,28.77,1996
Wheat,10,35840,27960,10.59,28.52,1996
Wheat,11,127250,117700,10.59,28.2,1996
Wheat,12,27690,17990,3.5,28.65,1996
Wheat,13,1410,850,4.5,27.97,1996
Wheat,14,244210,192250,10.59,29.47,1996
Wheat,15,0,0,20,27.77,1996
Wheat,16,178450,152540,5.25,28.03,1996
Wheat,24,15,10,25.75,29.3,1996
Wheat,17,182460,157800,3.25,27.27,1996
Wheat,18,4400,2820,19.5,28.9,1996
Wheat,19,6220,47910,13.75,28,1996
Wheat,22,0,0,15.88,28.27,1997
Wheat,20,16790,12200,13.5,29.12,1997
Wheat,1,56770,55120,12.5,29.22,1997
Wheat,2,350,220,21.25,28.77,1997
Wheat,4,133090,119970,12.5,29.45,1997
Wheat,5,97810,84850,8,27.93,1997
Wheat,6,310560,293870,17,28.25,1997
Wheat,7,141040,118820,27,28.75,1997
Wheat,21,80720,74060,15.88,29.67,1997
Wheat,8,165600,155150,20.5,27.58,1997
Wheat,23,12,5,15.88,28.73,1997
Wheat,9,8360,7540,13.25,29.18,1997
